x1: DISTANCE ATOMS=2,3
x2: DISTANCE ATOMS=2,7
x3: DISTANCE ATOMS=2,8
x4: DISTANCE ATOMS=2,9
x5: DISTANCE ATOMS=2,10
x6: DISTANCE ATOMS=2,11
x7: DISTANCE ATOMS=2,17
x8: DISTANCE ATOMS=2,21
x9: DISTANCE ATOMS=2,22
x10: DISTANCE ATOMS=3,7
x11: DISTANCE ATOMS=3,8
x12: DISTANCE ATOMS=3,9
x13: DISTANCE ATOMS=3,10
x14: DISTANCE ATOMS=3,11
x15: DISTANCE ATOMS=3,17
x16: DISTANCE ATOMS=3,21
x17: DISTANCE ATOMS=3,22
x18: DISTANCE ATOMS=7,8
x19: DISTANCE ATOMS=7,9
x20: DISTANCE ATOMS=7,10
x21: DISTANCE ATOMS=7,11
x22: DISTANCE ATOMS=7,17
x23: DISTANCE ATOMS=7,21
x24: DISTANCE ATOMS=7,22
x25: DISTANCE ATOMS=8,9
x26: DISTANCE ATOMS=8,10
x27: DISTANCE ATOMS=8,11
x28: DISTANCE ATOMS=8,17
x29: DISTANCE ATOMS=8,21
x30: DISTANCE ATOMS=8,22
x31: DISTANCE ATOMS=9,10
x32: DISTANCE ATOMS=9,11
x33: DISTANCE ATOMS=9,17
x34: DISTANCE ATOMS=9,21
x35: DISTANCE ATOMS=9,22
x36: DISTANCE ATOMS=10,11
x37: DISTANCE ATOMS=10,17
x38: DISTANCE ATOMS=10,21
x39: DISTANCE ATOMS=10,22
x40: DISTANCE ATOMS=11,17
x41: DISTANCE ATOMS=11,21
x42: DISTANCE ATOMS=11,22
x43: DISTANCE ATOMS=17,21
x44: DISTANCE ATOMS=17,22
x45: DISTANCE ATOMS=21,22
